[0.023s] Invoking command in '/home/csrobot/flexbe_ws/build/armada_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/csrobot/flexbe_ws/install/tm_mod_urdf:/home/csrobot/flexbe_ws/install/tm_get_status:/home/csrobot/flexbe_ws/install/flexbe_turtlesim_demo_flexbe_states:/home/csrobot/flexbe_ws/install/flexbe_webui:/home/csrobot/flexbe_ws/install/flexbe_onboard:/home/csrobot/flexbe_ws/install/flexbe_states:/home/csrobot/flexbe_ws/install/flexbe_mirror:/home/csrobot/flexbe_ws/install/flexbe_input:/home/csrobot/flexbe_ws/install/example_flexbe_states:/home/csrobot/flexbe_ws/install/compare_flexbe_states:/home/csrobot/flexbe_ws/install/flexbe_core:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/csrobot/flexbe_ws/build/armada_description -- -j8 -l8
[0.058s] Invoked command in '/home/csrobot/flexbe_ws/build/armada_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/csrobot/flexbe_ws/install/tm_mod_urdf:/home/csrobot/flexbe_ws/install/tm_get_status:/home/csrobot/flexbe_ws/install/flexbe_turtlesim_demo_flexbe_states:/home/csrobot/flexbe_ws/install/flexbe_webui:/home/csrobot/flexbe_ws/install/flexbe_onboard:/home/csrobot/flexbe_ws/install/flexbe_states:/home/csrobot/flexbe_ws/install/flexbe_mirror:/home/csrobot/flexbe_ws/install/flexbe_input:/home/csrobot/flexbe_ws/install/example_flexbe_states:/home/csrobot/flexbe_ws/install/compare_flexbe_states:/home/csrobot/flexbe_ws/install/flexbe_core:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/csrobot/flexbe_ws/build/armada_description -- -j8 -l8
[0.058s] Invoking command in '/home/csrobot/flexbe_ws/build/armada_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/csrobot/flexbe_ws/install/tm_mod_urdf:/home/csrobot/flexbe_ws/install/tm_get_status:/home/csrobot/flexbe_ws/install/flexbe_turtlesim_demo_flexbe_states:/home/csrobot/flexbe_ws/install/flexbe_webui:/home/csrobot/flexbe_ws/install/flexbe_onboard:/home/csrobot/flexbe_ws/install/flexbe_states:/home/csrobot/flexbe_ws/install/flexbe_mirror:/home/csrobot/flexbe_ws/install/flexbe_input:/home/csrobot/flexbe_ws/install/example_flexbe_states:/home/csrobot/flexbe_ws/install/compare_flexbe_states:/home/csrobot/flexbe_ws/install/flexbe_core:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/csrobot/flexbe_ws/build/armada_description
[0.080s] -- Install configuration: ""
[0.083s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/armada_description/share/armada_description/environment/path.dsv
[0.084s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/armada_description/share/armada_description/local_setup.bash
[0.084s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/armada_description/share/armada_description/local_setup.sh
[0.084s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/armada_description/share/armada_description/local_setup.zsh
[0.084s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/armada_description/share/armada_description/local_setup.dsv
[0.084s] -- Symlinking: /home/csrobot/flexbe_ws/install/armada_description/share/armada_description/package.dsv
[0.101s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/armada_description/share/ament_index/resource_index/packages/armada_description
[0.101s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/armada_description/share/armada_description/cmake/armada_descriptionConfig.cmake
[0.101s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/armada_description/share/armada_description/cmake/armada_descriptionConfig-version.cmake
[0.101s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/armada_description/share/armada_description/package.xml
[0.196s] Invoked command in '/home/csrobot/flexbe_ws/build/armada_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/csrobot/flexbe_ws/install/tm_mod_urdf:/home/csrobot/flexbe_ws/install/tm_get_status:/home/csrobot/flexbe_ws/install/flexbe_turtlesim_demo_flexbe_states:/home/csrobot/flexbe_ws/install/flexbe_webui:/home/csrobot/flexbe_ws/install/flexbe_onboard:/home/csrobot/flexbe_ws/install/flexbe_states:/home/csrobot/flexbe_ws/install/flexbe_mirror:/home/csrobot/flexbe_ws/install/flexbe_input:/home/csrobot/flexbe_ws/install/example_flexbe_states:/home/csrobot/flexbe_ws/install/compare_flexbe_states:/home/csrobot/flexbe_ws/install/flexbe_core:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/csrobot/flexbe_ws/build/armada_description
